period,flags,algorithm,max_eval,run_name,objective,obj_departure,iterations_performed,total_evaluations,final_control_points,total_runtime_seconds,f_mean,f_std,f_median,f_rms_vs_baseline,s_mean,s_std,s_median,s_rms_vs_baseline
Full [0-400],f-f-f-f-f,SBPLX,50000,config_011_f-f-f-f-f_16_1_50k_el_3_20260107-090148,-0.002223439097676,6.124368999785301e-09,3,17367,16,15597.08,0.015376882025228128,0.00914304447382184,0.0112899109865384,0.00042742140505980963,0.2556142553922568,0.04076716681832795,0.2626328500797192,0.0036108413421306667
Full [0-400],f-f-f-f-f,SBPLX,100000,config_011_f-f-f-f-f_16_1_100k_el_20260107-165607,-0.002223439097746,6.124438999780685e-09,1,16729,16,6698.65,0.015377058216523461,0.009142659638789255,0.0112888206144572,0.00042695676442392686,0.25561451486540343,0.04076631998483782,0.2626323984100544,0.003610443794966254
Full [0-400],f-f-f-f-f,BOBYQA,50000,config_011_f-f-f-f-f_16_1_50k_el_BOBYQA_20260106-192605,-0.002223439200277,6.226969999963833e-09,2,9914,16,14798.56,0.015380508735581647,0.009139149682348469,0.0112908754427168,0.0004308580564473205,0.2557323263351219,0.03973810977119787,0.2626067451468948,0.0034074374760806247
Full [0-400],f-f-f-f-f,SBPLX,1000,config_011_f-f-f-f-f_10_1_1000_el_20260106-192126,-0.002223791276694,3.5830338699976635e-07,1,1000,10,496.07,0.015796303205561735,0.007889376245119198,0.0135326997379998,0.002520479623910175,0.2555123236232411,0.03519913009288426,0.262853000256506,0.012181896339766142
Full [0-400],f-f-f-f-f,BOBYQA,1000,config_011_f-f-f-f-f_10_1_1000_el_BOBYQA_20260106-192146,-0.002223791636781,3.5866347399991436e-07,1,1000,10,650.69,0.019461731958464373,0.013820508778114818,0.0149265679641795,0.014193541960762904,0.26215897788394443,0.013396379474564818,0.2612835728506619,0.039739261208140794
Full [0-400],f-f-f-f-f,BOBYQA,50000,config_011_f-f-f-f-f_16_1_50k_el_3_BOBYQA_20260106-192605,-0.002224094605505,6.616321980000041e-07,3,2933,16,5344.5,0.016401259612194095,0.007769782176442434,0.0144202167268799,0.0037097152197129277,0.2559491419846224,0.03365860135476654,0.2627515557254715,0.012683430219488763
Full [0-400],f-f-f-f-f,BOBYQA,50000,config_011_f-f-f-f-f_16_1_50k_el_3_BOBYQA_20260107-090148,-0.002224094605505,6.616321980000041e-07,3,2933,16,3392.13,0.016401259612194095,0.007769782176442434,0.0144202167268799,0.0037097152197129277,0.2559491419846224,0.03365860135476654,0.2627515557254715,0.012683430219488763
Full [0-400],f-f-f-f-f,SBPLX,100000,config_011_f-f-f-f-f_9_1_100k_el_20260107-165608,-0.0022241122881830003,6.79314876000231e-07,1,2701,9,1370.72,0.01624077823200196,0.007922859680185978,0.0144473939104166,0.003586774023841664,0.25542896438008855,0.035210667372523624,0.2627282485297001,0.012181608130724162
Full [0-400],f-f-f-f-f,SBPLX,320,config_011_f-f-f-f-f_5_1_320_el_20260107-090148,-0.00222471871082,1.2857375130000646e-06,1,320,5,487.45,0.016450704358770076,0.00749684769828704,0.0156656286224352,0.004435115551247406,0.2540526757084034,0.03607909874417154,0.2625081508750201,0.01505077267245133
Full [0-400],f-f-f-f-f,BOBYQA,320,config_011_f-f-f-f-f_5_1_320_el_BOBYQA_20260107-090148,-0.0022252202850740004,1.787311767000293e-06,1,320,5,492.14,0.021095843975418554,0.017969659954258744,0.0180480338583275,0.020295498503493048,0.2810001435555976,0.02872175679117509,0.270648825554568,0.0659758457845701
Full [0-400],f-f-t-f-f,SBPLX,100000,config_011_f-f-t-f-f_36_1_100k_el_20260107-165608,-0.002194632688232,0.0,1,95797,36,42709.7,0.02019901654300119,0.016996493125979995,0.0106126370907859,0.0,0.25575462237877256,0.04067020158248366,0.2624808976922882,0.0
Full [0-400],f-f-t-f-f,SBPLX,50000,config_011_f-f-t-f-f_25_1_50k_el_3_20260106-192614,-0.002194633176357,4.881249996216419e-10,3,30438,25,34806.28,0.020199847187095117,0.016995659034530385,0.0106196982750458,5.2481191162517776e-05,0.255702633222715,0.04092750767107664,0.2623539591383234,0.0035578414568336316
Full [0-400],f-f-t-f-f,SBPLX,50000,config_011_f-f-t-f-f_25_1_50k_el_3_20260107-090148,-0.002194633176357,4.881249996216419e-10,3,30438,25,26386.8,0.020199847187095117,0.016995659034530385,0.0106196982750458,5.2481191162517776e-05,0.255702633222715,0.04092750767107664,0.2623539591383234,0.0035578414568336316
Full [0-400],f-f-t-f-f,BOBYQA,50000,config_011_f-f-t-f-f_25_1_50k_el_BOBYQA_20260106-192614,-0.0021946331766669997,4.884349994772885e-10,2,10580,25,21615.23,0.020199461825851413,0.016997034983129333,0.0106177958907535,5.1302145052392004e-05,0.25571351242622836,0.04091904270100255,0.2623566664775213,0.0035555845648337207
Full [0-400],f-f-t-f-f,SBPLX,50000,config_011_f-f-t-f-f_25_1_50k_el_20260106-192614,-0.0021946331788150002,4.905830000047351e-10,2,32379,25,36069.05,0.020199903101746776,0.016995795802243183,0.0106189360595235,5.5932262306277447e-05,0.25570263333778825,0.04092711046545783,0.2623540152658217,0.003557647131930629
Full [0-400],f-f-t-f-f,SBPLX,100000,config_011_f-f-t-f-f_25_1_100k_el_20260107-165608,-0.002194633178875,4.906429997529604e-10,1,24883,25,13783.86,0.02019996286688404,0.016995929174993117,0.0106197584230629,5.5903758573288545e-05,0.2557026698939243,0.04092732740552483,0.2623540261899629,0.0035577488759043776
Full [0-400],f-f-t-f-f,BOBYQA,50000,config_011_f-f-t-f-f_25_1_50k_el_3_BOBYQA_20260106-192614,-0.002194633180286,4.920539999758722e-10,3,18295,25,28485.21,0.020203085874190674,0.01699355360986864,0.0106143933312536,6.17577652999217e-05,0.25572640920086975,0.04096855036052509,0.2623234601597255,0.0035862903160089237
Full [0-400],f-f-t-f-f,BOBYQA,50000,config_011_f-f-t-f-f_25_1_50k_el_3_BOBYQA_20260107-090148,-0.002194633180286,4.920539999758722e-10,3,18295,25,21240.52,0.020203085874190674,0.01699355360986864,0.0106143933312536,6.17577652999217e-05,0.25572640920086975,0.04096855036052509,0.2623234601597255,0.0035862903160089237
Full [0-400],f-f-t-f-f,SBPLX,100000,config_011_f-f-t-f-f_16_1_100k_el_20260107-165607,-0.002194634230548,1.5423159997404734e-09,1,14318,16,8679.05,0.020198869439815383,0.0169850667141634,0.0105758832310233,0.0003407601399024578,0.25574032090481646,0.04092861851492076,0.2625769748245578,0.0035974643867236248
Full [0-400],f-f-t-f-f,SBPLX,50000,config_011_f-f-t-f-f_16_1_50k_el_3_20260106-192605,-0.002194634231066,1.5428339998797835e-09,3,20112,16,29726.06,0.02019950893813451,0.01698453045034923,0.010574533992908,0.0003405039341147024,0.2557404983829638,0.040928516190070104,0.2625769536777731,0.0035974165175303016
Full [0-400],f-f-t-f-f,SBPLX,50000,config_011_f-f-t-f-f_16_1_50k_el_3_20260107-090148,-0.002194634231066,1.5428339998797835e-09,3,20112,16,21804.77,0.02019950893813451,0.01698453045034923,0.010574533992908,0.0003405039341147024,0.2557404983829638,0.040928516190070104,0.2625769536777731,0.0035974165175303016
Full [0-400],f-f-t-f-f,SBPLX,50000,config_011_f-f-t-f-f_16_1_50k_el_20260106-192605,-0.0021946342355509997,1.5473189994910652e-09,2,15769,16,27024.7,0.02019974270017143,0.01698449560211295,0.0105752130151437,0.0003395492163026592,0.2557404139771056,0.040928226151908415,0.2625760461061559,0.003597282022232936
Full [0-400],f-f-t-f-f,BOBYQA,50000,config_011_f-f-t-f-f_16_1_50k_el_BOBYQA_20260106-192605,-0.002194634608018,1.9197859998758282e-09,2,15746,16,26803.24,0.020716635859984855,0.01732511480813435,0.0108485151051745,0.005119082016518166,0.2557284968786959,0.04105079919959236,0.2626185510455314,0.0036583013808602475
Full [0-400],f-f-t-f-f,BOBYQA,50000,config_011_f-f-t-f-f_16_1_50k_el_3_BOBYQA_20260106-192605,-0.0021946348097220004,2.121490000166204e-09,3,6251,16,14957.18,0.020897067225097404,0.017675784949098872,0.0108483892523264,0.006590232889234145,0.25569401279417525,0.04113121679636709,0.2625500452537612,0.0037055342945860117
Full [0-400],f-f-t-f-f,BOBYQA,50000,config_011_f-f-t-f-f_16_1_50k_el_3_BOBYQA_20260107-090148,-0.0021946348097220004,2.121490000166204e-09,3,6251,16,10443.22,0.020897067225097404,0.017675784949098872,0.0108483892523264,0.006590232889234145,0.25569401279417525,0.04113121679636709,0.2625500452537612,0.0037055342945860117
Full [0-400],f-f-t-f-f,SBPLX,1000,config_011_f-f-t-f-f_10_1_1000_el_20260106-192126,-0.002194659268893,2.6580660999944022e-08,1,1000,10,1672.17,0.020346852735443215,0.016721040245699578,0.0112127221589004,0.0010394206679358797,0.25589447254098735,0.035698500781016475,0.2627359268819925,0.012005557298138502
Full [0-400],f-f-t-f-f,SBPLX,100000,config_011_f-f-t-f-f_9_1_100k_el_20260107-165607,-0.002194727569454,9.488122199984711e-08,1,2379,9,1889.64,0.02063455411953025,0.01702471442898035,0.0125628992763583,0.0019399987555960678,0.2558295645601549,0.03554588972902715,0.2627514101945077,0.012055971833625835
Full [0-400],f-f-t-f-f,BOBYQA,1000,config_011_f-f-t-f-f_10_1_1000_el_BOBYQA_20260106-192146,-0.002194733127827,1.0043959499999797e-07,1,1000,10,1842.58,0.02879104875158027,0.03172961625149778,0.012630607668995,0.03212441609564134,0.25717704985559053,0.033010182483302716,0.2628028574018631,0.035165046522132724
Full [0-400],f-f-t-f-f,BOBYQA,320,config_011_f-f-t-f-f_5_1_320_el_BOBYQA_20260107-090148,-0.002195498907213,8.662189809999742e-07,1,320,5,760.23,0.026785886233187874,0.019886356603487743,0.0212717679197052,0.01919615291632493,0.2588982714139998,0.01398008389481491,0.2603072281056892,0.035177551826252346
Full [0-400],f-f-t-f-f,SBPLX,320,config_011_f-f-t-f-f_5_1_320_el_20260107-090148,-0.002195618454246,9.85766013999849e-07,1,320,5,752.72,0.023332269055291063,0.013167383969851364,0.0209439413965316,0.008085675603057714,0.2553190992458224,0.03301316045620037,0.2630443493985427,0.016205161070175184
Full [0-400],t-f-f-f-f,SBPLX,100000,config_011_t-f-f-f-f_36_1_100k_el_20260107-165607,-0.0022383481564230002,0.0,1,75016,36,24291.77,0.016365752161734415,0.010255449005666308,0.0108725157297528,0.0,0.25570814716178863,0.04054406874483466,0.2628141509375879,0.0
Full [0-400],t-f-f-f-f,SBPLX,100000,config_011_t-f-f-f-f_25_1_100k_el_20260107-165607,-0.002238348682954,5.265309997899703e-10,1,27591,25,10635.72,0.016366957050274553,0.010254009857368152,0.0108749905326635,6.84694092139403e-05,0.25565675380139163,0.04079816973864028,0.2626670615647204,0.0035641356294936065
Full [0-400],t-f-f-f-f,SBPLX,50000,config_011_t-f-f-f-f_25_1_50k_el_20260106-192614,-0.0022383486855950003,5.291720000556721e-10,2,45163,25,34195.38,0.016367029544650046,0.010253473053512303,0.010879441123539,7.005645232358456e-05,0.2556569046825258,0.0407977150612491,0.2626667166961743,0.003563918178921894
Full [0-400],t-f-f-f-f,BOBYQA,50000,config_011_t-f-f-f-f_25_1_50k_el_BOBYQA_20260106-192614,-0.002238348688473,5.320499999773853e-10,2,7773,25,12063.83,0.016368990958649566,0.010253634493279866,0.010861874096393,7.389528459464877e-05,0.2557003149357124,0.04062772704721341,0.262616660426236,0.0034877889948652222
Full [0-400],t-f-f-f-f,BOBYQA,50000,config_011_t-f-f-f-f_25_1_50k_el_3_BOBYQA_20260106-192614,-0.002238348689113,5.32689999749314e-10,3,10152,25,15172.66,0.016366282354433572,0.010254411923119244,0.0108626807807119,6.690126863876853e-05,0.25570625081680504,0.040427321953593685,0.2627090464682511,0.0034244459387205986
Full [0-400],t-f-f-f-f,BOBYQA,50000,config_011_t-f-f-f-f_25_1_50k_el_3_BOBYQA_20260107-090148,-0.002238348689113,5.32689999749314e-10,3,10152,25,10822.77,0.016366282354433572,0.010254411923119244,0.0108626807807119,6.690126863876853e-05,0.25570625081680504,0.040427321953593685,0.2627090464682511,0.0034244459387205986
Full [0-400],t-f-f-f-f,SBPLX,50000,config_011_t-f-f-f-f_25_1_50k_el_3_20260106-192614,-0.0022383486902580003,5.338350000765046e-10,3,15428,25,20468.17,0.016367118751971523,0.010252766883005544,0.0108437361650885,6.935039659632404e-05,0.2556566617548139,0.040797871689914986,0.2626699456204429,0.003564075532207775
Full [0-400],t-f-f-f-f,SBPLX,50000,config_011_t-f-f-f-f_25_1_50k_el_3_20260107-090148,-0.0022383486902580003,5.338350000765046e-10,3,15428,25,14889.98,0.016367118751971523,0.010252766883005544,0.0108437361650885,6.935039659632404e-05,0.2556566617548139,0.040797871689914986,0.2626699456204429,0.003564075532207775
Full [0-400],t-f-f-f-f,SBPLX,50000,config_011_t-f-f-f-f_16_1_50k_el_20260106-192605,-0.0022383534842509998,5.327827999525997e-09,2,19151,16,23555.52,0.016367373163435655,0.010258711971416486,0.0110534436817072,0.0003950147307246299,0.2556956374245663,0.040802443766744606,0.2628044854636056,0.0036083539193133
Full [0-400],t-f-f-f-f,SBPLX,50000,config_011_t-f-f-f-f_16_1_50k_el_3_20260106-192605,-0.002238353484266,5.327842999679894e-09,3,21135,16,24855.59,0.01636771917311053,0.010257726214312939,0.0110521369708301,0.00039439279972969704,0.2556956980529952,0.040801104364051495,0.2628041005872897,0.0036077394436189653
Full [0-400],t-f-f-f-f,SBPLX,50000,config_011_t-f-f-f-f_16_1_50k_el_3_20260107-090148,-0.002238353484266,5.327842999679894e-09,3,21135,16,18305.49,0.01636771917311053,0.010257726214312939,0.0110521369708301,0.00039439279972969704,0.2556956980529952,0.040801104364051495,0.2628041005872897,0.0036077394436189653
Full [0-400],t-f-f-f-f,SBPLX,100000,config_011_t-f-f-f-f_16_1_100k_el_20260107-165607,-0.002238353484391,5.327967999950445e-09,1,12856,16,5465.43,0.01636749724893684,0.010258235225036001,0.0110518951765513,0.0003943034632358778,0.25569562307558236,0.040801648357275414,0.262804304640809,0.0036079861620476436
Full [0-400],t-f-f-f-f,BOBYQA,50000,config_011_t-f-f-f-f_16_1_50k_el_BOBYQA_20260106-192605,-0.0022383535087080004,5.3522850001867794e-09,2,12221,16,17474.57,0.016368051013251,0.01025714520864827,0.0110543406685209,0.0003963950065781896,0.2557669458309135,0.04042401521713345,0.2628181157501781,0.0034661631821215682
Full [0-400],t-f-f-f-f,BOBYQA,50000,config_011_t-f-f-f-f_16_1_50k_el_3_BOBYQA_20260106-192605,-0.0022383558597860002,7.703363000006319e-09,3,7866,16,12286.16,0.016428203589902657,0.010216425162910221,0.0110531987763694,0.0006042819027832724,0.2554345437189707,0.043309505955069855,0.2629609125785838,0.007072088858464704
Full [0-400],t-f-f-f-f,BOBYQA,50000,config_011_t-f-f-f-f_16_1_50k_el_3_BOBYQA_20260107-090148,-0.0022383558597860002,7.703363000006319e-09,3,7866,16,8483.49,0.016428203589902657,0.010216425162910221,0.0110531987763694,0.0006042819027832724,0.2554345437189707,0.043309505955069855,0.2629609125785838,0.007072088858464704
Full [0-400],t-f-f-f-f,SBPLX,1000,config_011_t-f-f-f-f_10_1_1000_el_20260106-192126,-0.002238503475132,1.5531870899967645e-07,1,1000,10,551.57,0.016646330010548497,0.010069856561844611,0.0129394520783187,0.0015059760416249704,0.2557246696057628,0.03543176521497608,0.262935793220994,0.012045216577634311
Full [0-400],t-f-f-f-f,BOBYQA,1000,config_011_t-f-f-f-f_10_1_1000_el_BOBYQA_20260106-192146,-0.002238575298607,2.2714218399959643e-07,1,1000,10,694.76,0.019729333823660367,0.01598769633707264,0.0146336301513053,0.015223216897725537,0.2571037989961737,0.03203826454993726,0.2634261739484371,0.034796328852556145
Full [0-400],t-f-f-f-f,SBPLX,100000,config_011_t-f-f-f-f_9_1_100k_el_20260107-165607,-0.002238913606848,5.654504249999297e-07,1,2900,9,1547.77,0.017096365493262967,0.009397702243977072,0.0150127915984354,0.0031603506399193832,0.25556541609602873,0.03527563827756061,0.2628802283575517,0.012159561454478647
Full [0-400],t-f-f-f-f,SBPLX,320,config_011_t-f-f-f-f_5_1_320_el_20260107-090148,-0.002239460058591,1.111902167999848e-06,1,320,5,512.58,0.01831245058969181,0.008442440015066631,0.0172725670337281,0.004862120905347989,0.2533287333279473,0.03706355992050944,0.262116277280829,0.015259317319644534
Full [0-400],t-f-f-f-f,BOBYQA,320,config_011_t-f-f-f-f_5_1_320_el_BOBYQA_20260107-090148,-0.002239614209044,1.2660526209997726e-06,1,320,5,512.38,0.020923409572953834,0.012523002514350666,0.0197819453493061,0.013547505881804244,0.27011858195387106,0.026585846787784185,0.2637211635207537,0.06269810024212304
Full [0-400],t-f-t-f-f,SBPLX,100000,config_011_t-f-t-f-f_36_1_100k_el_20260107-165607,-0.002202543256024,0.0,1,71967,36,40378.43,0.021788667999936038,0.020544230857785836,0.0105893530582256,0.0,0.2557731226499164,0.04076980857788794,0.2624652789119617,0.0
Full [0-400],t-f-t-f-f,SBPLX,100000,config_011_t-f-t-f-f_25_1_100k_el_20260107-165608,-0.002202543732091,4.76067000057534e-10,1,33732,25,21454.17,0.021790471136366674,0.020546019866788626,0.0105986884410328,5.0865804016252436e-05,0.2557211694522549,0.041026360112469434,0.2623385171078471,0.00355758779461223
Full [0-400],t-f-t-f-f,SBPLX,50000,config_011_t-f-t-f-f_25_1_50k_el_3_20260106-192614,-0.002202543741472,4.854479999406858e-10,3,36334,25,41098.07,0.02179053500891468,0.020545165775777887,0.0105994161744387,6.750207829591147e-05,0.25572112566685296,0.04102619053038016,0.2623385127615305,0.003557534919745552
Full [0-400],t-f-t-f-f,SBPLX,50000,config_011_t-f-t-f-f_25_1_50k_el_3_20260107-090148,-0.002202543741472,4.854479999406858e-10,3,36334,25,33876.85,0.02179053500891468,0.020545165775777887,0.0105994161744387,6.750207829591147e-05,0.25572112566685296,0.04102619053038016,0.2623385127615305,0.003557534919745552
Full [0-400],t-f-t-f-f,SBPLX,50000,config_011_t-f-t-f-f_25_1_50k_el_20260106-192614,-0.002202543747241,4.912169998018412e-10,2,47782,25,46379.17,0.02179043109312537,0.02054596597141693,0.0105990258347621,7.916633868726207e-05,0.2557211778935652,0.041026327069413455,0.2623384064966578,0.0035576364045151717
Full [0-400],t-f-t-f-f,SBPLX,100000,config_011_t-f-t-f-f_16_1_100k_el_20260107-165607,-0.002202545132329,1.8763049998253567e-09,1,16612,16,11642.25,0.02178861846434039,0.0205394561722113,0.0105286879511263,0.0003558470475411069,0.25575669981309307,0.041027224285552395,0.2625851024057739,0.003596891239372629
Full [0-400],t-f-t-f-f,SBPLX,50000,config_011_t-f-t-f-f_16_1_50k_el_3_20260106-192605,-0.002202545132402,1.876378000024992e-09,3,11739,16,25943.41,0.02178854608159028,0.020539348726569408,0.0105287089024283,0.0003556375392281839,0.2557567097703553,0.04102723477375928,0.2625850918635298,0.003596895962057423
Full [0-400],t-f-t-f-f,SBPLX,50000,config_011_t-f-t-f-f_16_1_50k_el_3_20260107-090148,-0.002202545132402,1.876378000024992e-09,3,11739,16,19060.15,0.02178854608159028,0.020539348726569408,0.0105287089024283,0.0003556375392281839,0.2557567097703553,0.04102723477375928,0.2625850918635298,0.003596895962057423
Full [0-400],t-f-t-f-f,SBPLX,50000,config_011_t-f-t-f-f_16_1_50k_el_20260106-192605,-0.002202545134551,1.8785269997531606e-09,2,19618,16,31765.19,0.021789912344585657,0.020538527084662105,0.0105283193398122,0.00035635393770429936,0.25575669224675807,0.04102672772682224,0.2625850320252125,0.003596659474217402
Full [0-400],t-f-t-f-f,BOBYQA,50000,config_011_t-f-t-f-f_25_1_50k_el_3_BOBYQA_20260106-192614,-0.0022025501057720003,6.849748000140737e-09,3,3192,25,10277.73,0.02263999650036647,0.020876711258232258,0.0110682219012506,0.006283994934649472,0.25670638239246146,0.03290673160799542,0.2626085970436564,0.01390573383958953
Full [0-400],t-f-t-f-f,BOBYQA,50000,config_011_t-f-t-f-f_25_1_50k_el_3_BOBYQA_20260107-090148,-0.0022025501057720003,6.849748000140737e-09,3,3192,25,7001.72,0.02263999650036647,0.020876711258232258,0.0110682219012506,0.006283994934649472,0.25670638239246146,0.03290673160799542,0.2626085970436564,0.01390573383958953
Full [0-400],t-f-t-f-f,BOBYQA,50000,config_011_t-f-t-f-f_25_1_50k_el_BOBYQA_20260106-192614,-0.0022025503056060003,7.049582000182714e-09,2,4507,25,13630.66,0.02315435749028087,0.021144675164669724,0.0113134049920821,0.008211070335221005,0.2558516881736393,0.03998122122407206,0.2620305805404604,0.00900384868178626
Full [0-400],t-f-t-f-f,BOBYQA,50000,config_011_t-f-t-f-f_16_1_50k_el_3_BOBYQA_20260106-192605,-0.002202551101817,7.845792999658374e-09,3,1860,16,6177.14,0.0227247550926601,0.02106520440005766,0.011015430887588,0.007142775444441456,0.256213889819115,0.03407579031079311,0.262651667176157,0.012840157561838646
Full [0-400],t-f-t-f-f,BOBYQA,50000,config_011_t-f-t-f-f_16_1_50k_el_3_BOBYQA_20260107-090148,-0.002202551101817,7.845792999658374e-09,3,1860,16,4228.46,0.0227247550926601,0.02106520440005766,0.011015430887588,0.007142775444441456,0.256213889819115,0.03407579031079311,0.262651667176157,0.012840157561838646
Full [0-400],t-f-t-f-f,BOBYQA,50000,config_011_t-f-t-f-f_16_1_50k_el_BOBYQA_20260106-192605,-0.002202566012721,2.2756696999894077e-08,2,1315,16,4793.86,0.02557628351338168,0.023022456935934396,0.0123510605227593,0.015437842475295692,0.25511755356105015,0.038999432395697635,0.2620619680482667,0.012779801711528881
Full [0-400],t-f-t-f-f,SBPLX,1000,config_011_t-f-t-f-f_10_1_1000_el_20260106-192126,-0.0022025769867450003,3.3730721000178876e-08,1,1000,10,2299.95,0.021662148848641465,0.020182028676858376,0.0108963264836055,0.0013588366013136265,0.2559042107337279,0.035830813910219174,0.2626320060445298,0.01199186200562409
Full [0-400],t-f-t-f-f,SBPLX,100000,config_011_t-f-t-f-f_9_1_100k_el_20260107-165607,-0.0022025885611310003,4.530510700016116e-08,1,2617,9,2437.64,0.022049052300939665,0.02064738600018073,0.011710120492595,0.0011335008495023668,0.2558604732686053,0.03567378092566667,0.2627789890002281,0.012046443950583473
Full [0-400],t-f-t-f-f,BOBYQA,1000,config_011_t-f-t-f-f_10_1_1000_el_BOBYQA_20260106-192146,-0.002202721798254,1.785422300000332e-07,1,1000,10,2620.02,0.02900386452547837,0.029241574845432546,0.0123222475428101,0.0265934674021953,0.258327265411576,0.021275817056349556,0.2617732397498915,0.031093486177787313
Full [0-400],t-f-t-f-f,SBPLX,320,config_011_t-f-t-f-f_5_1_320_el_20260107-090148,-0.0022033343057799998,7.910497559996538e-07,1,320,5,878.99,0.024125994052755687,0.01845435628644857,0.0168313511475333,0.006518556868092339,0.2554256196549116,0.03711304495771906,0.2640238297301973,0.014884970538112097
Full [0-400],t-f-t-f-f,BOBYQA,320,config_011_t-f-t-f-f_5_1_320_el_BOBYQA_20260107-090148,-0.002203392881087,8.496250629998724e-07,1,320,5,877.47,0.02841420756882583,0.022187135614231298,0.0208942418183969,0.018629544348237097,0.2594514568730258,0.022898892367117396,0.263855111250423,0.022931167508262337
Early [5-80],f-f-f-f-f,SBPLX,100000,config_011_f-f-f-f-f_36_1_100k_el_20260107-165607,-0.002223432973307,0.0,1,92428,36,28168.58,0.024108273287529743,0.007076609501007804,0.0248486370034203,0.0,0.2621027006776532,0.0020305072395160454,0.2624706651610429,0.0
Early [5-80],f-f-f-f-f,SBPLX,50000,config_011_f-f-f-f-f_25_1_50k_el_20260106-192614,-0.002223433559002,5.856949998779559e-10,2,21614,25,24737.01,0.024134362900358614,0.007111935165922841,0.0248473568419185,8.453123835612276e-05,0.2621089689368529,0.0020352149581588405,0.26247094592651654,1.5546809348931478e-05
Early [5-80],f-f-f-f-f,SBPLX,100000,config_011_f-f-f-f-f_25_1_100k_el_20260107-165607,-0.002223433559062,5.857550000598621e-10,1,47166,25,16116.77,0.02413443312022361,0.007112065720080252,0.02484738053058865,8.461666713510693e-05,0.26210898422815365,0.0020352086233987906,0.26247107155061966,1.5530840771799786e-05
